FIRST	1000
CLOOP	1003
	1006
	1009
	100C
	100F
	1012
ENDFIL	1015
	1018
	101B
	101E
	1021
	1024
	1027
EOF	102A
THREE	102D
ZERO	1030
RETADR	1033
LENGTH	1036
BUFFER	1039
RDREC	2039
	203C
RLOOP	203F
	2042
	2045
	2048
	204B
	204E
	2051
	2054
EXIT	2057
	205A
INPUT	205D
MAXLEN	205E
WRREC	2061
WLOOP	2064
	2067
	206A
	206D
	2070
	2073
	2076
OUTPUT	2079
	207A
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
